chembl_id,uniprot_id
CHEMBL315,Q63215
CHEMBL3155,B5BUP6
CHEMBL3155,P34969
CHEMBL3155,P78336
CHEMBL3155,P78372
CHEMBL3155,P78516
CHEMBL3155,Q5VX01
CHEMBL3155,Q5VX02
CHEMBL3155,Q5VX03
CHEMBL3157,P30411
CHEMBL3160,P07607
CHEMBL318,P25099
CHEMBL3180,A0A024R6X1
CHEMBL3180,A8K367
CHEMBL3180,O00748
CHEMBL3180,Q16859
CHEMBL3180,Q5MAB8
CHEMBL3180,Q7Z366
CHEMBL3180,Q8IUP4
CHEMBL3180,Q8TCP8
CHEMBL3181,B3KXS1
CHEMBL3181,P14061
CHEMBL3181,Q2M2L8
CHEMBL319,P43140
CHEMBL3192,A6ND12
CHEMBL3192,A6ND61
CHEMBL3192,A6NET3
CHEMBL3192,A6NJR3
CHEMBL3192,A8MQ62
CHEMBL3192,B4DKN0
CHEMBL3192,B4DV22
CHEMBL3192,Q86VC8
CHEMBL3192,Q9BY41
CHEMBL3192,Q9NP76
CHEMBL3192,Q9NYH4
CHEMBL3198,P21836
CHEMBL3199,P37136
CHEMBL320,P08483
CHEMBL320,Q9QWK9
CHEMBL3201,A4D130
CHEMBL3201,P35869
CHEMBL3201,Q13728
CHEMBL3201,Q13803
CHEMBL3201,Q13804
CHEMBL3202,P48147
CHEMBL3202,Q8N6D4
CHEMBL321,B2R7V9
CHEMBL321,P14780
CHEMBL321,Q3LR70
CHEMBL321,Q8N725
CHEMBL321,Q9H4Z1
CHEMBL321,Q9UCJ9
CHEMBL321,Q9UCL1
CHEMBL321,Q9UDK2
CHEMBL322,P14842
CHEMBL3222,P32300
CHEMBL3223,P32305
CHEMBL3223,P97936
CHEMBL3227,P41594
CHEMBL3227,Q6J164
CHEMBL3229,P97612
CHEMBL3229,Q5BKA3
CHEMBL3230,D6W612
CHEMBL3230,O95977
CHEMBL3231,B0YJ91
CHEMBL3231,Q13464
CHEMBL3231,Q2KHM4
CHEMBL3231,Q59GZ4
CHEMBL3234,A8K1I1
CHEMBL3234,B4DQB6
CHEMBL3234,E1P5M2
CHEMBL3234,P08631
CHEMBL3234,Q29RX1
CHEMBL3234,Q2VPE2
CHEMBL3234,Q504R5
CHEMBL3234,Q5T7K1
CHEMBL3234,Q5T7K2
CHEMBL3234,Q96CC0
CHEMBL3234,Q9H5Y5
CHEMBL3234,Q9NUA4
CHEMBL3234,Q9UMJ5
CHEMBL324,P08909
CHEMBL3242,B2RE24
CHEMBL3242,O43570
CHEMBL3242,Q53YE5
CHEMBL3242,Q9BWG2
CHEMBL3247,P51639
CHEMBL3247,Q64601
CHEMBL3247,Q6P2A6
CHEMBL325,Q13547
CHEMBL325,Q92534
CHEMBL3251,A8K5Y5
CHEMBL3251,B3KVE8
CHEMBL3251,P19838
CHEMBL3251,Q68D84
CHEMBL3251,Q86V43
CHEMBL3251,Q8N4X7
CHEMBL3251,Q9NZC0
CHEMBL326,P23944
CHEMBL326,Q71UM4
CHEMBL3267,A4D0Q6
CHEMBL3267,Q8IV23
CHEMBL3267,Q9BZC8
CHEMBL3267,P48736
CHEMBL3268,B4DGI2
CHEMBL3268,O15096
CHEMBL3268,P78405
CHEMBL3268,Q5VWB9
CHEMBL3268,Q5VWC0
CHEMBL3268,Q5VWC1
CHEMBL3268,Q9BWR6
CHEMBL3268,Q9UBF8
CHEMBL3286,B4DPZ2
CHEMBL3286,P00749
CHEMBL3286,Q15844
CHEMBL3286,Q16618
CHEMBL3286,Q53XS3
CHEMBL3286,Q5SWW9
CHEMBL3286,Q969W6
CHEMBL330,Q62646
CHEMBL330,P35439
CHEMBL3308,P55212
CHEMBL3308,Q9BQE7
CHEMBL331,B2R9A0
CHEMBL331,B4DNF9
CHEMBL331,O00576
CHEMBL331,P11802
CHEMBL331,Q6FG61
CHEMBL3310,B4DDK1
CHEMBL3310,Q96DB2
CHEMBL3310,Q9H6I7
CHEMBL3310,Q9H6X3
CHEMBL3310,Q9NTC9
CHEMBL3318,O42713
CHEMBL3318,Q12543
CHEMBL332,P03956
CHEMBL332,P08156
CHEMBL333,B2R6U1
CHEMBL333,B4DWH3
CHEMBL333,E9PE45
CHEMBL333,P08253
CHEMBL333,Q9UCJ8
CHEMBL335,Q5TGD8
CHEMBL335,Q9BQV9
CHEMBL335,Q9NQQ4
CHEMBL335,P18031
CHEMBL3351,B2RP68
CHEMBL3351,B2ZZ90
CHEMBL3351,Q13085
CHEMBL3351,Q6KEV6
CHEMBL3351,Q6XDA8
CHEMBL3351,Q7Z2G8
CHEMBL3351,Q7Z561
CHEMBL3351,Q7Z563
CHEMBL3351,Q7Z564
CHEMBL3351,Q86WB2
CHEMBL3351,Q86WB3
CHEMBL3356,P05177
CHEMBL3356,Q16754
CHEMBL3356,Q6NWU3
CHEMBL3356,Q6NWU5
CHEMBL3356,Q9BXX7
CHEMBL3356,Q9UK49
CHEMBL3358,P21396
CHEMBL3358,Q63817
CHEMBL3360,P28647
CHEMBL3360,Q63792
CHEMBL3371,P50406
CHEMBL3371,Q13640
CHEMBL3371,Q5TGZ1
CHEMBL3374,P25104
CHEMBL338,P23977
CHEMBL339,P13953
CHEMBL339,P61169
CHEMBL3392948,Q6FI62
CHEMBL3392948,Q7Z4F8
CHEMBL3392948,Q8IVB2
CHEMBL3392948,Q9NP59
CHEMBL3392948,Q9NRL0
CHEMBL3397,P11712
CHEMBL3397,P11713
CHEMBL3397,Q16756
CHEMBL3397,Q16872
CHEMBL3397,Q5VX92
CHEMBL3397,Q6IRV8
CHEMBL3397,Q8WW80
CHEMBL3399910,Q29S24
CHEMBL3399910,Q6VN48
CHEMBL3399910,Q9GZN0
CHEMBL340,P05184
CHEMBL340,Q16757
CHEMBL340,Q9UK50
CHEMBL340,P08684
CHEMBL3403,F1LQK0
CHEMBL3403,Q9JKC1
CHEMBL3426,P47898
CHEMBL3426,Q2M2D2
CHEMBL344,B2RBX6
CHEMBL344,Q5R3J1
CHEMBL344,Q96S47
CHEMBL344,Q99705
CHEMBL344,Q9BV08
CHEMBL3464,O70515
CHEMBL3464,O70516
CHEMBL3464,P29477
CHEMBL3464,Q5SXT3
CHEMBL3464,Q6P6A0
CHEMBL3464,Q8R410
CHEMBL3468,B4DQU7
CHEMBL3468,B5BU45
CHEMBL3468,D3DRB8
CHEMBL3468,P55210
CHEMBL3468,Q13364
CHEMBL3468,Q53YD5
CHEMBL3468,Q5SVL0
CHEMBL3468,Q5SVL3
CHEMBL3468,Q96BA0
CHEMBL3471,Q7ZJM1
CHEMBL3473,B3KVQ1
CHEMBL3473,F5GWL6
CHEMBL3473,P51677
CHEMBL3473,Q15748
CHEMBL3473,Q2YDB9
CHEMBL3473,Q86WD2
CHEMBL3473,Q8TDP6
CHEMBL3473,Q9ULY8
CHEMBL3474,A8K5I7
CHEMBL3474,P14555
CHEMBL3474,Q6DN24
CHEMBL3474,Q6IBD9
CHEMBL3474,Q9UCD2
CHEMBL3486,Q54A96
CHEMBL3492,D3DPS0
CHEMBL3492,P31145
CHEMBL3492,P49721
CHEMBL3492,Q9BWZ9
CHEMBL3501,Q63931
CHEMBL3508,P30553
CHEMBL3510,Q5TB24
CHEMBL3510,Q8NCF4
CHEMBL3510,Q9ULX7
CHEMBL3524,E9PGB9
CHEMBL3524,F5GX36
CHEMBL3524,P56524
CHEMBL3524,Q86YH7
CHEMBL3524,Q9UND6
CHEMBL3529,D3DT78
CHEMBL3529,Q14164
CHEMBL3529,Q3B754
CHEMBL3529,Q3KR43
CHEMBL3529,Q5JTS6
CHEMBL3540,A8K6Y5
CHEMBL3540,O75748
CHEMBL3540,Q3KP37
CHEMBL3540,Q5U0H0
CHEMBL3540,Q99788
CHEMBL3540,Q99789
CHEMBL3553,P29597
CHEMBL3553,Q6QB10
CHEMBL3553,Q96CH0
CHEMBL3559,B2RA47
CHEMBL3559,P08842
CHEMBL3563,P25779
CHEMBL3568,E9PH30
CHEMBL3568,O75713
CHEMBL3568,P29475
CHEMBL3571,P20272
CHEMBL3572,P11597
CHEMBL3572,Q13987
CHEMBL3572,Q13988
CHEMBL3572,Q53YZ1
CHEMBL3577,O00768
CHEMBL3577,P00352
CHEMBL3577,Q5SYR1
CHEMBL3582,B0LPH7
CHEMBL3582,Q02156
CHEMBL3582,Q32MQ3
CHEMBL3582,Q53SL4
CHEMBL3582,Q53SM5
CHEMBL3582,Q9UE81
CHEMBL3587,Q02750
CHEMBL3588740,A8K829
CHEMBL3588740,Q7Z5W3
CHEMBL3589,B7Z783
CHEMBL3589,B7Z800
CHEMBL3589,O00741
CHEMBL3589,O00742
CHEMBL3589,P55263
CHEMBL3589,Q16710
CHEMBL3589,Q5JQ10
CHEMBL3589,Q5JQ11
CHEMBL3589,Q9BTN2
CHEMBL3594,Q16790
CHEMBL3594,Q5T4R1
CHEMBL3602,Q9R0C9
CHEMBL3602,Q9R1J7
CHEMBL3602,Q9Z2W2
CHEMBL3614,P34975
CHEMBL3616,B4DJN5
CHEMBL3616,P24723
CHEMBL3616,Q16246
CHEMBL3616,Q8NE03
CHEMBL3622,P33259
CHEMBL3622,P33261
CHEMBL3622,Q8WZB1
CHEMBL3622,Q8WZB2
CHEMBL3622,Q9UCD4
CHEMBL3629,B4DYS6
CHEMBL3629,D3DVV8
CHEMBL3629,P19138
CHEMBL3629,P20426
CHEMBL3629,Q14013
CHEMBL3629,Q5U065
CHEMBL3629,P68400
CHEMBL3632452,Q9NTB7
CHEMBL3632452,Q9UDY8
CHEMBL3632452,Q9ULX4
CHEMBL3638344,O36579
CHEMBL3638344,O36608
CHEMBL3638344,O36609
CHEMBL3638344,O36610
CHEMBL3638344,P27958
CHEMBL3649,P80457
CHEMBL3649,Q95325
CHEMBL3650,A8K6T9
CHEMBL3650,A8K8V5
CHEMBL3650,C1KBH8
CHEMBL3650,P17049
CHEMBL3650,Q02063
CHEMBL3650,Q02065
CHEMBL3650,Q14306
CHEMBL3650,Q14307
CHEMBL3650,Q53H63
CHEMBL3650,Q59H40
CHEMBL3650,Q5BJG2
CHEMBL3650,Q8N685
CHEMBL3650,Q9UD50
CHEMBL3650,Q9UDF0
CHEMBL3650,Q9UDF1
CHEMBL3650,Q9UDF2
CHEMBL3650,P11362
CHEMBL3663,P29354
CHEMBL3663,Q14450
CHEMBL3663,Q63057
CHEMBL3663,Q63059
CHEMBL3663,P62993
CHEMBL3687,O95569
CHEMBL3687,P18054
CHEMBL3687,Q6ISF8
CHEMBL3687,Q9UQM4
CHEMBL3691,A8UHA1
CHEMBL3691,E9PHP7
CHEMBL3691,Q13822
CHEMBL3691,Q13827
CHEMBL3691,Q14555
CHEMBL3691,Q15117
CHEMBL3691,Q9UCQ8
CHEMBL3691,Q9UCR0
CHEMBL3691,Q9UCR1
CHEMBL3691,Q9UCR2
CHEMBL3691,Q9UCR3
CHEMBL3691,Q9UCR4
CHEMBL3706,O60226
CHEMBL3706,P78536
CHEMBL3710,B0AZN4
CHEMBL3710,B1AK19
CHEMBL3710,B5BUP5
CHEMBL3710,O00326
CHEMBL3710,P43115
CHEMBL3710,Q12943
CHEMBL3710,Q12944
CHEMBL3710,Q12945
CHEMBL3710,Q147X8
CHEMBL3710,Q16546
CHEMBL3710,Q5CZ59
CHEMBL3710,Q5CZ61
CHEMBL3710,Q5CZ62
CHEMBL3710,Q5CZ63
CHEMBL3710,Q5CZ64
CHEMBL3713062,O95103
CHEMBL3713062,P10646
CHEMBL3713062,Q53TS4
CHEMBL3714079,B6V9G7
CHEMBL3714079,Q9NQS5
CHEMBL3714130,B4DHS9
CHEMBL3714130,J3KQR3
CHEMBL3714130,P46095
CHEMBL3714130,Q17RJ7
CHEMBL3714130,Q5SYL0
CHEMBL3714531,Q6P988
CHEMBL3714531,Q8N410
CHEMBL3714531,Q8NI82
CHEMBL3717,A1L467
CHEMBL3717,B5A932
CHEMBL3717,E7EQ94
CHEMBL3717,O60366
CHEMBL3717,Q12875
CHEMBL3717,Q9UDX7
CHEMBL3717,Q9UPL8
CHEMBL3717,P08581
CHEMBL3719,P56450
CHEMBL3719,Q49NR4
CHEMBL3719,Q9EQM7
CHEMBL3729,B4DQA4
CHEMBL3729,P22748
CHEMBL3729,Q6FHI7
CHEMBL3759,B0YJ19
CHEMBL3759,B2KJ48
CHEMBL3759,Q4G0I6
CHEMBL3759,Q9GZQ0
CHEMBL3759,Q9H3N8
CHEMBL3764,B2RMV8
CHEMBL3764,Q9UKP6
CHEMBL3766,Q00788
CHEMBL3766,Q53ZC4
CHEMBL3769,A6H6Y3
CHEMBL3769,P00760
CHEMBL3772,B9EG79
CHEMBL3772,F8W805
CHEMBL3772,Q13255
CHEMBL3772,Q13256
CHEMBL3772,Q14757
CHEMBL3772,Q14758
CHEMBL3772,Q5VTF7
CHEMBL3772,Q5VTF8
CHEMBL3772,Q9NU10
CHEMBL3772,Q9UGS9
CHEMBL3772,Q9UGT0
CHEMBL3776,O14676
CHEMBL3776,Q14790
CHEMBL3776,Q14791
CHEMBL3776,Q14792
CHEMBL3776,Q14793
CHEMBL3776,Q14794
CHEMBL3776,Q14795
CHEMBL3776,Q14796
CHEMBL3776,Q15780
CHEMBL3776,Q15806
CHEMBL3776,Q53TT5
CHEMBL3776,Q8TDI1
CHEMBL3776,Q8TDI2
CHEMBL3776,Q8TDI3
CHEMBL3776,Q8TDI4
CHEMBL3776,Q8TDI5
CHEMBL3776,Q96T22
CHEMBL3776,Q9C0K4
CHEMBL3776,Q9UQ81
CHEMBL3778,Q69FE1
CHEMBL3778,Q8TDF7
CHEMBL3778,Q9NWZ3
CHEMBL3778,Q9Y589
CHEMBL3779755,Q1JQ87
CHEMBL3779755,Q1JQ88
CHEMBL3779755,Q6JEL0
CHEMBL3779755,Q8R4B8
CHEMBL3779755,T1W2H6
CHEMBL3784,B1AKC2
CHEMBL3784,Q09472
CHEMBL3785,A0PJL5
CHEMBL3785,A7LGG3
CHEMBL3785,Q8TDS4
CHEMBL3788,B2RAL0
CHEMBL3788,B7Z837
CHEMBL3788,B7Z8G7
CHEMBL3788,O00444
CHEMBL3788,Q8IYF0
CHEMBL3788,Q96Q95
CHEMBL3788,Q9UD84
CHEMBL3788,Q9UDE2
CHEMBL3795,Q01726
CHEMBL3795,Q66K38
CHEMBL3795,Q6UR93
CHEMBL3795,Q8WWX6
CHEMBL3795,Q8WWX7
CHEMBL3795,Q96I33
CHEMBL3795,Q96RU4
CHEMBL3795,Q9UBF7
CHEMBL3795,Q9UN58
CHEMBL3795,Q9UN59
CHEMBL3795,Q9UN60
CHEMBL3795,Q9UN61
CHEMBL3795,Q9UN62
CHEMBL3797,B2RNX5
CHEMBL3797,O15429
CHEMBL3797,Q12758
CHEMBL3797,Q13315
CHEMBL3797,Q16551
CHEMBL3797,Q93007
CHEMBL3797,Q9NP02
CHEMBL3797,Q9UCX7
CHEMBL3798,A8K6G5
CHEMBL3798,A8KAD3
CHEMBL3798,Q16602
CHEMBL3798,Q53S02
CHEMBL3798,Q53TS5
CHEMBL3807,A8K955
CHEMBL3807,A8MXU3
CHEMBL3807,K7ENG3
CHEMBL3807,P17706
CHEMBL3807,Q96AU5
CHEMBL3807,Q96HR2
CHEMBL3815,Q02769
CHEMBL3816,B1AKG4
CHEMBL3816,P47712
CHEMBL3816,Q29R80
CHEMBL3819,B4DK36
CHEMBL3819,O00656
CHEMBL3819,O00722
CHEMBL3819,P78351
CHEMBL3819,Q92633
CHEMBL3820,A4D2J2
CHEMBL3820,A4D2J3
CHEMBL3820,P35557
CHEMBL3820,Q05810
CHEMBL3830,Q2M2I8
CHEMBL3830,Q4ZFZ3
CHEMBL3830,Q53RX6
CHEMBL3830,Q9UPV4
CHEMBL3833,Q5QD26
CHEMBL3833,Q8VHQ5
CHEMBL3833,Q923Y9
CHEMBL3837,P07711
CHEMBL3837,Q6IAV1
CHEMBL3837,Q96QJ0
CHEMBL3861,A8K3A7
CHEMBL3861,B3KNW0
CHEMBL3861,Q15119
CHEMBL3861,Q6P515
CHEMBL3861,Q9BS05
CHEMBL3864,A8K1D9
CHEMBL3864,Q96HD7
CHEMBL3864,Q06124
CHEMBL3869,A8K5L0
CHEMBL3869,P50281
CHEMBL3869,Q6GSF3
CHEMBL3869,Q92678
CHEMBL3880,A8K500
CHEMBL3880,B3KPJ9
CHEMBL3880,Q2PP14
CHEMBL3880,Q5CAQ6
CHEMBL3880,Q5CAQ7
CHEMBL3880,Q9BVQ5
CHEMBL3880,P07900
CHEMBL3884,A2RRD2
CHEMBL3884,P31639
CHEMBL3891,P07384
CHEMBL3891,Q2TTR0
CHEMBL3891,Q6DHV4
CHEMBL3892,Q5SQD8
CHEMBL3892,Q7Z5I2
CHEMBL3892,Q99500
CHEMBL3905,A0AVQ5
CHEMBL3905,P07948
CHEMBL3906,B3KTK9
CHEMBL3906,Q15349
CHEMBL3906,Q15419
CHEMBL3906,Q59GJ3
CHEMBL3906,Q5TI68
CHEMBL3906,Q96J38
CHEMBL3906,Q9UJN5
CHEMBL3910,P50172
CHEMBL3911,Q13305
CHEMBL3911,Q15722
CHEMBL3911,Q53XV5
CHEMBL3911,Q92641
CHEMBL3911,Q9BSU5
CHEMBL3920,B4DF52
CHEMBL3920,Q04759
CHEMBL3920,Q14DH6
CHEMBL3920,Q3MJF1
CHEMBL3920,Q64FY5
CHEMBL3920,Q9H508
CHEMBL3920,Q9H549
CHEMBL3921,A9JIG7
CHEMBL3921,C7F7I3
CHEMBL3921,C7F7I4
CHEMBL3921,E9PCA9
CHEMBL3921,E9PGR1
CHEMBL3921,Q53GE5
CHEMBL3921,Q9UL39
CHEMBL3921,Q9Y251
CHEMBL3922,B2RDI8
CHEMBL3922,B4DUX5
CHEMBL3922,G3XA91
CHEMBL3922,P50579
CHEMBL3922,Q8NB11
CHEMBL3943,P31389
CHEMBL3948,P34976
CHEMBL3949,P35463
CHEMBL3949,Q2WG87
CHEMBL3952,P41144
CHEMBL3959,B2R492
CHEMBL3959,P16083
CHEMBL3959,Q5TD04
CHEMBL3969,A8K4T5
CHEMBL3969,Q9Y2D0
CHEMBL3973,G3JVM2
CHEMBL3973,G3JVM5
CHEMBL3973,G3JVM7
CHEMBL3973,G3JVM9
CHEMBL3973,O43785
CHEMBL3973,P22455
CHEMBL3973,Q14309
CHEMBL3973,Q71TW8
CHEMBL3973,Q8TDA0
CHEMBL3973,Q96KE5
CHEMBL3974,P25116
CHEMBL3974,Q53XV0
CHEMBL3974,Q96RF7
CHEMBL3974,Q9BUN4
CHEMBL3975,O75571
CHEMBL3975,P09467
CHEMBL3975,Q53F94
CHEMBL3975,Q96E46
CHEMBL3976,A8K7U7
CHEMBL3976,Q5VSF1
CHEMBL3976,Q969X4
CHEMBL3976,Q9UHL4
CHEMBL3979,A8K6J6
CHEMBL3979,B4E3V3
CHEMBL3979,B6ZGS1
CHEMBL3979,B7Z3W1
CHEMBL3979,E9PE18
CHEMBL3979,Q03181
CHEMBL3979,Q5D1P0
CHEMBL3979,Q7Z5K0
CHEMBL3979,Q9BUD4
CHEMBL3983,A8K8U5
CHEMBL3983,B2RDW2
CHEMBL3983,E1P543
CHEMBL3983,P33981
CHEMBL3983,Q15272
CHEMBL3983,Q5TCS0
CHEMBL3983,Q9BW51
CHEMBL3983,Q9NTM0
CHEMBL3988583,A8K741
CHEMBL3988583,D6W5H2
CHEMBL3988583,P35270
CHEMBL3988583,Q53GI9
CHEMBL3988583,Q9UBB1
CHEMBL3991,B0YJC8
CHEMBL3991,Q14339
CHEMBL3991,Q5JVF1
CHEMBL3991,Q5JVF2
CHEMBL3991,Q9UD52
CHEMBL3991,Q9UD53
CHEMBL3991,Q9UD54
CHEMBL3991,P08709
CHEMBL3994,Q6GI75
CHEMBL3996,P70536
CHEMBL3996,Q53ZC5
CHEMBL3998,P20288
CHEMBL4005,Q14CW1
CHEMBL4005,Q99762
CHEMBL4005,P42336
CHEMBL4015,A0AVQ3
CHEMBL4015,B2RMT0
CHEMBL4015,O95950
CHEMBL4015,P41597
CHEMBL4015,Q4VBL2
CHEMBL4018,P49146
CHEMBL4018,Q13281
CHEMBL4018,Q13457
CHEMBL4018,Q4W5G7
CHEMBL4018,Q6AZZ6
CHEMBL4018,Q9UE67
CHEMBL4026,A8K7B8
CHEMBL4026,K7ENL3
CHEMBL4026,O14916
CHEMBL4026,P40763
CHEMBL4026,Q9BW54
CHEMBL4040,A8CZ64
CHEMBL4040,P28482
CHEMBL4068,B5BUM8
CHEMBL4068,P23946
CHEMBL4068,Q16018
CHEMBL4068,Q3SY36
CHEMBL4068,Q3SY37
CHEMBL4068,Q9UDH5
CHEMBL4070,P19784
CHEMBL4072,B3KQR5
CHEMBL4072,B3KRR5
CHEMBL4072,P07858
CHEMBL4072,Q503A6
CHEMBL4072,Q96D87
CHEMBL4073,P09237
CHEMBL4073,Q9BTK9
CHEMBL4077,Q01727
CHEMBL4077,Q75NA3
CHEMBL4078,O42275
CHEMBL4080,P32247
CHEMBL4093,A8K490
CHEMBL4093,B4DNM6
CHEMBL4093,E7EWA6
CHEMBL4093,P55055
CHEMBL4093,Q12970
CHEMBL4093,Q5I0Y1
CHEMBL4096,Q15086
CHEMBL4096,Q15087
CHEMBL4096,Q15088
CHEMBL4096,Q16535
CHEMBL4096,Q16807
CHEMBL4096,Q16808
CHEMBL4096,Q16809
CHEMBL4096,Q16810
CHEMBL4096,Q16811
CHEMBL4096,Q16848
CHEMBL4096,Q2XN98
CHEMBL4096,Q3LRW1
CHEMBL4096,Q3LRW2
CHEMBL4096,Q3LRW3
CHEMBL4096,Q3LRW4
CHEMBL4096,Q3LRW5
CHEMBL4096,Q86UG1
CHEMBL4096,Q8J016
CHEMBL4096,Q99659
CHEMBL4096,Q9BTM4
CHEMBL4096,Q9HAQ8
CHEMBL4096,Q9NP68
CHEMBL4096,Q9NPJ2
CHEMBL4096,Q9NZD0
CHEMBL4096,Q9UBI2
CHEMBL4096,Q9UQ61
CHEMBL4096,P04637
CHEMBL4102,P79208
CHEMBL4105864,Q5U3Y7
CHEMBL4105907,B4DS02
CHEMBL4105907,Q07823
CHEMBL4105907,Q5BJF2
CHEMBL4123,P30989
CHEMBL4123,Q9H4H1
CHEMBL4123,Q9H4T5
CHEMBL4124,Q9QYN6
CHEMBL4124,Q9QYN7
CHEMBL4124,Q9QYN8
CHEMBL4124,Q9QYN9
CHEMBL4128,A8K6W0
CHEMBL4128,B4DH20
CHEMBL4128,B4DHD3
CHEMBL4128,D3DRK5
CHEMBL4128,E7EWI2
CHEMBL4128,Q02763
CHEMBL4128,Q5TCU2
CHEMBL4128,Q8IV34
CHEMBL4130,Q29010
CHEMBL4142,B4DFC2
CHEMBL4142,E7EVR6
CHEMBL4142,E9PCR0
CHEMBL4142,P18443
CHEMBL4142,P21802
CHEMBL4142,Q01742
CHEMBL4142,Q12922
CHEMBL4142,Q14300
CHEMBL4142,Q14301
CHEMBL4142,Q14302
CHEMBL4142,Q14303
CHEMBL4142,Q14304
CHEMBL4142,Q14305
CHEMBL4142,Q14672
CHEMBL4142,Q14718
CHEMBL4142,Q14719
CHEMBL4142,Q1KHY5
CHEMBL4142,Q86YI4
CHEMBL4142,Q8IXC7
CHEMBL4142,Q96KL9
CHEMBL4142,Q96KM0
CHEMBL4142,Q96KM1
CHEMBL4142,Q96KM2
CHEMBL4142,Q9NZU2
CHEMBL4142,Q9NZU3
CHEMBL4142,Q9UD01
CHEMBL4142,Q9UD02
CHEMBL4142,Q9UIH3
CHEMBL4142,Q9UIH4
CHEMBL4142,Q9UIH5
CHEMBL4142,Q9UIH6
CHEMBL4142,Q9UIH7
CHEMBL4142,Q9UIH8
CHEMBL4142,Q9UM87
CHEMBL4142,Q9UMC6
CHEMBL4142,Q9UNS7
CHEMBL4142,Q9UQH7
CHEMBL4142,Q9UQH8
CHEMBL4142,Q9UQH9
CHEMBL4142,Q9UQI0
CHEMBL4143,P43367
CHEMBL4145,A7E2F3
CHEMBL4145,B7Z4I4
CHEMBL4145,B7Z917
CHEMBL4145,B7Z928
CHEMBL4145,B7Z940
CHEMBL4145,C9JS87
CHEMBL4145,E7EX34
CHEMBL4145,F8W9E0
CHEMBL4145,O94845
CHEMBL4145,O95028
CHEMBL4145,Q2M2R6
CHEMBL4145,Q86SL1
CHEMBL4145,Q86US3
CHEMBL4145,Q9UKV0
CHEMBL4153,Q60492
CHEMBL4158,P49327
CHEMBL4158,Q13479
CHEMBL4158,Q16702
CHEMBL4158,Q4LE83
CHEMBL4158,Q6P4U5
CHEMBL4158,Q6SS02
CHEMBL4158,Q969R1
CHEMBL4158,Q96C68
CHEMBL4158,Q96IT0
CHEMBL4159,Q5H927
CHEMBL4159,Q6IBS9
CHEMBL4159,Q8TCV9
CHEMBL4159,Q96HD5
CHEMBL4159,Q99714
CHEMBL4163,B3Y612
CHEMBL4163,D1CS45
CHEMBL4163,D1CS48
CHEMBL4163,D1CS49
CHEMBL4163,O15454
CHEMBL4163,O60603
CHEMBL4163,Q8NI00
CHEMBL4179,A8K0S3
CHEMBL4179,B5BU66
CHEMBL4179,B5M0B4
CHEMBL4179,D3DWQ8
CHEMBL4179,D3DWQ9
CHEMBL4179,P45984
CHEMBL4179,Q15708
CHEMBL4179,Q15710
CHEMBL4179,Q15711
CHEMBL4179,Q8N5C5
CHEMBL4188,Q95PM0
CHEMBL4191,B3KRC2
CHEMBL4191,B7Z9D1
CHEMBL4191,Q6IBG9
CHEMBL4191,Q96AA5
CHEMBL4191,Q99685
CHEMBL4198,D3DTF2
CHEMBL4198,P98170
CHEMBL4198,Q9NQ14
CHEMBL4203,Q9HAZ1
CHEMBL4204,Q6GPI3
CHEMBL4204,Q9HBH8
CHEMBL4204,Q9HBH9
CHEMBL4204,Q9UHR0
CHEMBL4204,Q9Y2N6
CHEMBL4224,B4DFW7
CHEMBL4224,P49759
CHEMBL4224,Q0P694
CHEMBL4224,Q8N5V8
CHEMBL4225,B1AVS9
CHEMBL4225,B5MBX6
CHEMBL4225,P49760
CHEMBL4225,Q96CQ0
CHEMBL4226,D3DW59
CHEMBL4226,P49761
CHEMBL4226,Q53Y48
CHEMBL4226,Q9BRS3
CHEMBL4226,Q9BUJ7
CHEMBL4227,A8K3E2
CHEMBL4227,P25090
CHEMBL4235,B2R9Z1
CHEMBL4235,D3DT89
CHEMBL4235,P28845
CHEMBL4247,A6P4T4
CHEMBL4247,A6P4V4
CHEMBL4247,Q4ZFX9
CHEMBL4247,Q53QQ6
CHEMBL4247,Q53RZ4
CHEMBL4247,Q59FI3
CHEMBL4247,Q9Y4K6
CHEMBL4247,Q9UM73
CHEMBL4261,C0LZJ3
CHEMBL4261,Q16665
CHEMBL4261,Q53XP6
CHEMBL4261,Q96PT9
CHEMBL4261,Q9UPB1
CHEMBL4282,B2RAM5
CHEMBL4282,B7Z5R1
CHEMBL4282,Q9BWB6
CHEMBL4282,P31749
CHEMBL4296,A1BUH5
CHEMBL4296,Q15858
CHEMBL4296,Q6B4R9
CHEMBL4296,Q6B4S0
CHEMBL4296,Q6B4S1
CHEMBL4296,Q70HX1
CHEMBL4296,Q70HX2
CHEMBL4296,Q8WTU1
CHEMBL4296,Q8WWN4
CHEMBL4296320,O39930
CHEMBL4302,A8K294
CHEMBL4302,B5AK60
CHEMBL4302,P08183
CHEMBL4302,Q12755
CHEMBL4302,Q14812
CHEMBL4303,B2R5P0
CHEMBL4303,P08238
CHEMBL4303,Q5T9W7
CHEMBL4303,Q9NQW0
CHEMBL4303,Q9NTK6
CHEMBL4308,A8K7F5
CHEMBL4308,P46663
CHEMBL4308,Q546S7
CHEMBL4308,Q8N0Y8
CHEMBL4315,P47900
CHEMBL4321,Q05769
CHEMBL4321,Q543K3
CHEMBL4333,D3DT66
CHEMBL4333,P21453
CHEMBL4333,Q9BYY4
